Squeezing [dB],X,P,Bipartition ID,Bipartition 1,Bipartition 2
3.802112417,n_x_0+n_x_5,n_p_2,810,"[1, 2, 4, 6, 9, 10]","[3, 5, 7, 8, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_2-n_x_6,n_p_1-n_p_5,811,"[3, 4, 6, 9, 10]","[1, 2, 5, 7, 8, 11, 12, 13, 14, 15, 16]"
3.802112417,n_x_0-n_x_1+n_x_8,n_p_0-n_p_2+n_p_5,812,"[1, 3, 4, 6, 9, 10]","[2, 5, 7, 8, 11, 12, 13, 14, 15, 16]"
3.802112417,n_x_0-n_x_1-n_x_8,n_p_0-n_p_2+n_p_5,813,"[2, 3, 4, 6, 9, 10]","[1, 5, 7, 8, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0-n_x_1,n_p_0-n_p_2,814,"[1, 2, 3, 4, 6, 9, 10]","[5, 7, 8, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0+n_x_2,n_p_5-n_p_6,815,"[5, 6, 9, 10]","[1, 2, 3, 4, 7, 8, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0+n_x_2,n_p_6-n_p_5,816,"[1, 5, 6, 9, 10]","[2, 3, 4, 7, 8, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0+n_x_2,n_p_6-n_p_5,817,"[2, 5, 6, 9, 10]","[1, 3, 4, 7, 8, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_6,818,"[1, 2, 5, 6, 9, 10]","[3, 4, 7, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,n_p_5-n_p_6,819,"[3, 5, 6, 9, 10]","[1, 2, 4, 7, 8, 11, 12, 13, 14, 15, 16]"
4.259687323,n_x_0+n_x_7,n_p_0+n_p_12,659,"[3, 5, 8, 10]","[1, 2, 4, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0-n_x_1-n_x_2,n_p_0-n_p_8,821,"[2, 3, 5, 6, 9, 10]","[1, 4, 7, 8, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0-n_x_1-n_x_2,n_p_0-n_p_19,820,"[1, 3, 5, 6, 9, 10]","[2, 4, 7, 8, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0-n_x_2,n_p_0-n_p_6,822,"[1, 2, 3, 5, 6, 9, 10]","[4, 7, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,n_p_5-n_p_6,823,"[4, 5, 6, 9, 10]","[1, 2, 3, 7, 8, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0-n_x_1-n_x_2,n_p_0+n_p_8,824,"[1, 4, 5, 6, 9, 10]","[2, 3, 7, 8, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0-n_x_2,n_p_0-n_p_6,826,"[1, 2, 4, 5, 6, 9, 10]","[3, 7, 8, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0-n_x_1+n_x_2,n_p_0+n_p_5,827,"[3, 4, 5, 6, 9, 10]","[1, 2, 7, 8, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0-n_x_1-n_x_2,n_p_0+n_p_19,825,"[2, 4, 5, 6, 9, 10]","[1, 3, 7, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_1,n_p_0+n_p_5,829,"[2, 3, 4, 5, 6, 9, 10]","[1, 7, 8, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,830,"[1, 2, 3, 4, 5, 6, 9, 10]","[7, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_1,n_p_0+n_p_5,828,"[1, 3, 4, 5, 6, 9, 10]","[2, 7, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_5,n_p_2+n_p_0,831,"[7, 9, 10]","[1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_5,n_p_2+n_p_0,832,"[1, 7, 9, 10]","[2, 3, 4, 5, 6, 8, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_2,834,"[1, 2, 7, 9, 10]","[3, 4, 5, 6, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_5,n_p_2+n_p_0,833,"[2, 7, 9, 10]","[1, 3, 4, 5, 6, 8, 11, 12, 13, 14, 15, 16]"
3.802112417,n_x_0+n_x_5,n_p_2,836,"[1, 3, 7, 9, 10]","[2, 4, 5, 6, 8, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_5+n_x_6,n_p_2+n_p_0,835,"[3, 7, 9, 10]","[1, 2, 4, 5, 6, 8, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_2,838,"[1, 2, 3, 7, 9, 10]","[4, 5, 6, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_5,n_p_2+n_p_8,837,"[2, 3, 7, 9, 10]","[1, 4, 5, 6, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_5,n_p_2-n_p_8,840,"[1, 4, 7, 9, 10]","[2, 3, 5, 6, 8, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_5+n_x_6,n_p_2+n_p_0,839,"[4, 7, 9, 10]","[1, 2, 3, 5, 6, 8, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_2,842,"[1, 2, 4, 7, 9, 10]","[3, 5, 6, 8, 11, 12, 13, 14, 15, 16]"
3.802112417,n_x_0+n_x_5,n_p_2,841,"[2, 4, 7, 9, 10]","[1, 3, 5, 6, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,n_p_6+n_p_5,843,"[3, 4, 7, 9, 10]","[1, 2, 5, 6, 8, 11, 12, 13, 14, 15, 16]"
3.802112417,n_x_0+n_x_5,n_p_2,844,"[1, 3, 4, 7, 9, 10]","[2, 5, 6, 8, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_2,846,"[1, 2, 3, 4, 7, 9, 10]","[5, 6, 8, 11, 12, 13, 14, 15, 16]"
3.802112417,n_x_0+n_x_5,n_p_2,845,"[2, 3, 4, 7, 9, 10]","[1, 5, 6, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,n_p_5-n_p_20,847,"[5, 7, 9, 10]","[1, 2, 3, 4, 6, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,#NAME?,848,"[1, 5, 7, 9, 10]","[2, 3, 4, 6, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,#NAME?,849,"[2, 5, 7, 9, 10]","[1, 3, 4, 6, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_5,n_p_2+n_p_20,850,"[1, 2, 5, 7, 9, 10]","[3, 4, 6, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0-n_p_19,852,"[1, 3, 5, 7, 9, 10]","[2, 4, 6, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,n_p_5-n_p_20,851,"[3, 5, 7, 9, 10]","[1, 2, 4, 6, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0-n_p_8,853,"[2, 3, 5, 7, 9, 10]","[1, 4, 6, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0+n_p_3,854,"[1, 2, 3, 5, 7, 9, 10]","[4, 6, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,n_p_5-n_p_20,855,"[4, 5, 7, 9, 10]","[1, 2, 3, 6, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0+n_p_19,857,"[2, 4, 5, 7, 9, 10]","[1, 3, 6, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0+n_p_8,856,"[1, 4, 5, 7, 9, 10]","[2, 3, 6, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0+n_p_3,858,"[1, 2, 4, 5, 7, 9, 10]","[3, 6, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0+n_p_8,860,"[1, 3, 4, 5, 7, 9, 10]","[2, 6, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0-n_p_8,861,"[2, 3, 4, 5, 7, 9, 10]","[1, 6, 8, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0-n_x_1-n_x_2,n_p_0+n_p_6,859,"[3, 4, 5, 7, 9, 10]","[1, 2, 6, 8, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,862,"[1, 2, 3, 4, 5, 7, 9, 10]","[6, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,n_p_5-n_p_7,863,"[6, 7, 9, 10]","[1, 2, 3, 4, 5, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,#NAME?,865,"[2, 6, 7, 9, 10]","[1, 3, 4, 5, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_5,n_p_2+n_p_7,866,"[1, 2, 6, 7, 9, 10]","[3, 4, 5, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,n_p_5-n_p_7,867,"[3, 6, 7, 9, 10]","[1, 2, 4, 5, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,#NAME?,864,"[1, 6, 7, 9, 10]","[2, 3, 4, 5, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0-n_p_19,868,"[1, 3, 6, 7, 9, 10]","[2, 4, 5, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0+n_p_3,870,"[1, 2, 3, 6, 7, 9, 10]","[4, 5, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0-n_p_8,869,"[2, 3, 6, 7, 9, 10]","[1, 4, 5, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,n_p_5-n_p_7,871,"[4, 6, 7, 9, 10]","[1, 2, 3, 5, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0+n_p_8,872,"[1, 4, 6, 7, 9, 10]","[2, 3, 5, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0+n_p_19,873,"[2, 4, 6, 7, 9, 10]","[1, 3, 5, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0+n_p_3,874,"[1, 2, 4, 6, 7, 9, 10]","[3, 5, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0+n_p_8,876,"[1, 3, 4, 6, 7, 9, 10]","[2, 5, 8, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0-n_x_1-n_x_2,n_p_0+n_p_6,875,"[3, 4, 6, 7, 9, 10]","[1, 2, 5, 8, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,878,"[1, 2, 3, 4, 6, 7, 9, 10]","[5, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,n_p_5-n_p_6,879,"[5, 6, 7, 9, 10]","[1, 2, 3, 4, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0-n_p_8,877,"[2, 3, 4, 6, 7, 9, 10]","[1, 5, 8, 11, 12, 13, 14, 15, 16]"
3.802112417,n_x_0+n_x_4+n_x_2,n_p_0-n_p_6+n_p_5,880,"[1, 5, 6, 7, 9, 10]","[2, 3, 4, 8, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0-n_x_2,n_p_0-n_p_6,882,"[1, 2, 5, 6, 7, 9, 10]","[3, 4, 8, 11, 12, 13, 14, 15, 16]"
3.802112417,n_x_0-n_x_4+n_x_2,n_p_0-n_p_6+n_p_5,881,"[2, 5, 6, 7, 9, 10]","[1, 3, 4, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0-n_p_19,884,"[1, 3, 5, 6, 7, 9, 10]","[2, 4, 8, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_2-n_x_12,n_p_0+n_p_5,883,"[3, 5, 6, 7, 9, 10]","[1, 2, 4, 8, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,886,"[1, 2, 3, 5, 6, 7, 9, 10]","[4, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0-n_p_8,885,"[2, 3, 5, 6, 7, 9, 10]","[1, 4, 8, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_2-n_x_12,n_p_0+n_p_5,887,"[4, 5, 6, 7, 9, 10]","[1, 2, 3, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0+n_p_8,888,"[1, 4, 5, 6, 7, 9, 10]","[2, 3, 8, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,890,"[1, 2, 4, 5, 6, 7, 9, 10]","[3, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0+n_p_19,889,"[2, 4, 5, 6, 7, 9, 10]","[1, 3, 8, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,892,"[1, 3, 4, 5, 6, 7, 9, 10]","[2, 8, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,893,"[2, 3, 4, 5, 6, 7, 9, 10]","[1, 8, 11, 12, 13, 14, 15, 16]"
2.041199827,n_x_0,n_p_0,894,"[1, 2, 3, 4, 5, 6, 7, 9, 10]","[8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,n_p_0+n_p_5,891,"[3, 4, 5, 6, 7, 9, 10]","[1, 2, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_5,n_p_2+n_p_0,895,"[8, 9, 10]","[1, 2, 3, 4, 5, 6, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_5,n_p_2+n_p_0,896,"[1, 8, 9, 10]","[2, 3, 4, 5, 6, 7, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_2,898,"[1, 2, 8, 9, 10]","[3, 4, 5, 6, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_5,n_p_2+n_p_0,897,"[2, 8, 9, 10]","[1, 3, 4, 5, 6, 7, 11, 12, 13, 14, 15, 16]"
3.802112417,n_x_0+n_x_5,n_p_2,900,"[1, 3, 8, 9, 10]","[2, 4, 5, 6, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_5,n_p_2+n_p_8,901,"[2, 3, 8, 9, 10]","[1, 4, 5, 6, 7, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_2,902,"[1, 2, 3, 8, 9, 10]","[4, 5, 6, 7, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_5+n_x_6,n_p_2+n_p_0,899,"[3, 8, 9, 10]","[1, 2, 4, 5, 6, 7, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_5+n_x_6,n_p_2+n_p_0,903,"[4, 8, 9, 10]","[1, 2, 3, 5, 6, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_5,n_p_2-n_p_8,904,"[1, 4, 8, 9, 10]","[2, 3, 5, 6, 7, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_2,906,"[1, 2, 4, 8, 9, 10]","[3, 5, 6, 7, 11, 12, 13, 14, 15, 16]"
3.802112417,n_x_0+n_x_5,n_p_2,905,"[2, 4, 8, 9, 10]","[1, 3, 5, 6, 7, 11, 12, 13, 14, 15, 16]"
3.802112417,n_x_0+n_x_5,n_p_2,908,"[1, 3, 4, 8, 9, 10]","[2, 5, 6, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,n_p_6+n_p_5,907,"[3, 4, 8, 9, 10]","[1, 2, 5, 6, 7, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_2,910,"[1, 2, 3, 4, 8, 9, 10]","[5, 6, 7, 11, 12, 13, 14, 15, 16]"
3.802112417,n_x_0+n_x_5,n_p_2,909,"[2, 3, 4, 8, 9, 10]","[1, 5, 6, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,n_p_5+n_p_7,911,"[5, 8, 9, 10]","[1, 2, 3, 4, 6, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,n_p_5+n_p_7,912,"[1, 5, 8, 9, 10]","[2, 3, 4, 6, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_5,n_p_2-n_p_7,914,"[1, 2, 5, 8, 9, 10]","[3, 4, 6, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,n_p_5+n_p_7,915,"[3, 5, 8, 9, 10]","[1, 2, 4, 6, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0-n_p_19,916,"[1, 3, 5, 8, 9, 10]","[2, 4, 6, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,n_p_5+n_p_7,913,"[2, 5, 8, 9, 10]","[1, 3, 4, 6, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0-n_p_8,917,"[2, 3, 5, 8, 9, 10]","[1, 4, 6, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,n_p_5+n_p_7,919,"[4, 5, 8, 9, 10]","[1, 2, 3, 6, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0-n_p_3,918,"[1, 2, 3, 5, 8, 9, 10]","[4, 6, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0+n_p_8,920,"[1, 4, 5, 8, 9, 10]","[2, 3, 6, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0+n_p_19,921,"[2, 4, 5, 8, 9, 10]","[1, 3, 6, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0-n_p_3,922,"[1, 2, 4, 5, 8, 9, 10]","[3, 6, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0+n_p_8,924,"[1, 3, 4, 5, 8, 9, 10]","[2, 6, 7, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0-n_x_1-n_x_2,n_p_0+n_p_6,923,"[3, 4, 5, 8, 9, 10]","[1, 2, 6, 7, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,926,"[1, 2, 3, 4, 5, 8, 9, 10]","[6, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0-n_p_8,925,"[2, 3, 4, 5, 8, 9, 10]","[1, 6, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,n_p_5+n_p_20,927,"[6, 8, 9, 10]","[1, 2, 3, 4, 5, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,n_p_5+n_p_20,928,"[1, 6, 8, 9, 10]","[2, 3, 4, 5, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_5,n_p_2-n_p_20,930,"[1, 2, 6, 8, 9, 10]","[3, 4, 5, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,n_p_5+n_p_20,929,"[2, 6, 8, 9, 10]","[1, 3, 4, 5, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,n_p_5+n_p_20,931,"[3, 6, 8, 9, 10]","[1, 2, 4, 5, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0-n_p_19,932,"[1, 3, 6, 8, 9, 10]","[2, 4, 5, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0-n_p_8,933,"[2, 3, 6, 8, 9, 10]","[1, 4, 5, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0-n_p_3,934,"[1, 2, 3, 6, 8, 9, 10]","[4, 5, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0+n_p_8,936,"[1, 4, 6, 8, 9, 10]","[2, 3, 5, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,n_p_5+n_p_20,935,"[4, 6, 8, 9, 10]","[1, 2, 3, 5, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0+n_p_19,937,"[2, 4, 6, 8, 9, 10]","[1, 3, 5, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0-n_p_3,938,"[1, 2, 4, 6, 8, 9, 10]","[3, 5, 7, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0-n_x_1-n_x_2,n_p_0+n_p_6,939,"[3, 4, 6, 8, 9, 10]","[1, 2, 5, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0+n_p_8,940,"[1, 3, 4, 6, 8, 9, 10]","[2, 5, 7, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,942,"[1, 2, 3, 4, 6, 8, 9, 10]","[5, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0-n_p_8,941,"[2, 3, 4, 6, 8, 9, 10]","[1, 5, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,n_p_5-n_p_6,943,"[5, 6, 8, 9, 10]","[1, 2, 3, 4, 7, 11, 12, 13, 14, 15, 16]"
3.802112417,n_x_0+n_x_4+n_x_2,n_p_0-n_p_6+n_p_5,944,"[1, 5, 6, 8, 9, 10]","[2, 3, 4, 7, 11, 12, 13, 14, 15, 16]"
3.802112417,n_x_0-n_x_4+n_x_2,n_p_0-n_p_6+n_p_5,945,"[2, 5, 6, 8, 9, 10]","[1, 3, 4, 7, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0-n_x_2,n_p_0-n_p_6,946,"[1, 2, 5, 6, 8, 9, 10]","[3, 4, 7, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_2-n_x_12,n_p_0+n_p_5,947,"[3, 5, 6, 8, 9, 10]","[1, 2, 4, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0-n_p_19,948,"[1, 3, 5, 6, 8, 9, 10]","[2, 4, 7, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,950,"[1, 2, 3, 5, 6, 8, 9, 10]","[4, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0-n_p_8,949,"[2, 3, 5, 6, 8, 9, 10]","[1, 4, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0+n_p_8,952,"[1, 4, 5, 6, 8, 9, 10]","[2, 3, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0+n_p_19,953,"[2, 4, 5, 6, 8, 9, 10]","[1, 3, 7, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,954,"[1, 2, 4, 5, 6, 8, 9, 10]","[3, 7, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_2-n_x_12,n_p_0+n_p_5,951,"[4, 5, 6, 8, 9, 10]","[1, 2, 3, 7, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,956,"[1, 3, 4, 5, 6, 8, 9, 10]","[2, 7, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,957,"[2, 3, 4, 5, 6, 8, 9, 10]","[1, 7, 11, 12, 13, 14, 15, 16]"
2.041199827,n_x_0,n_p_0,958,"[1, 2, 3, 4, 5, 6, 8, 9, 10]","[7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,n_p_0+n_p_5,955,"[3, 4, 5, 6, 8, 9, 10]","[1, 2, 7, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_5,n_p_2-n_p_1,960,"[1, 7, 8, 9, 10]","[2, 3, 4, 5, 6, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_2-n_x_6,n_p_1+n_p_5,959,"[7, 8, 9, 10]","[1, 2, 3, 4, 5, 6, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_2,962,"[1, 2, 7, 8, 9, 10]","[3, 4, 5, 6, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_5,n_p_2-n_p_1,961,"[2, 7, 8, 9, 10]","[1, 3, 4, 5, 6, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,n_p_6+n_p_5,963,"[3, 7, 8, 9, 10]","[1, 2, 4, 5, 6, 11, 12, 13, 14, 15, 16]"
3.802112417,n_x_0+n_x_5,n_p_2,964,"[1, 3, 7, 8, 9, 10]","[2, 4, 5, 6, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_2,966,"[1, 2, 3, 7, 8, 9, 10]","[4, 5, 6, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_5,n_p_2+n_p_8,965,"[2, 3, 7, 8, 9, 10]","[1, 4, 5, 6, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,n_p_6+n_p_5,967,"[4, 7, 8, 9, 10]","[1, 2, 3, 5, 6, 11, 12, 13, 14, 15, 16]"
3.802112417,n_x_0+n_x_5,n_p_2,969,"[2, 4, 7, 8, 9, 10]","[1, 3, 5, 6, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_2,970,"[1, 2, 4, 7, 8, 9, 10]","[3, 5, 6, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_5,n_p_2-n_p_8,968,"[1, 4, 7, 8, 9, 10]","[2, 3, 5, 6, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_6,971,"[3, 4, 7, 8, 9, 10]","[1, 2, 5, 6, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0-n_x_2,n_p_0+n_p_6,973,"[2, 3, 4, 7, 8, 9, 10]","[1, 5, 6, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,974,"[1, 2, 3, 4, 7, 8, 9, 10]","[5, 6, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0-n_x_2,n_p_0+n_p_6,972,"[1, 3, 4, 7, 8, 9, 10]","[2, 5, 6, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_2-n_x_6,n_p_1+n_p_5,975,"[5, 7, 8, 9, 10]","[1, 2, 3, 4, 6, 11, 12, 13, 14, 15, 16]"
3.802112417,n_x_0+n_x_1+n_x_8,n_p_0-n_p_2+n_p_5,976,"[1, 5, 7, 8, 9, 10]","[2, 3, 4, 6, 11, 12, 13, 14, 15, 16]"
